"filename", "language", "C#", "ShaderLab", "HLSL", "JSON", "comment", "blank", "total"
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Blink\Art\Characters\LowPoly\Editor\MaterialTilingOffset.cs", "C#", 134, 0, 0, 0, 0, 27, 161
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\ChildGetter.cs", "C#", 7, 0, 0, 0, 0, 3, 10
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\DecalFade.cs", "C#", 23, 0, 0, 0, 0, 8, 31
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\DecalGetter.cs", "C#", 12, 0, 0, 0, 2, 5, 19
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\DestroyInTime.cs", "C#", 11, 0, 0, 0, 0, 3, 14
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\ParticleDecalSpawner.cs", "C#", 31, 0, 0, 0, 0, 8, 39
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs", "C#", 98, 0, 0, 0, 80, 25, 203
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs", "C#", 109, 0, 0, 0, 18, 20, 147
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs", "C#", 137, 0, 0, 0, 60, 20, 217
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs", "C#", 125, 0, 0, 0, 51, 18, 194
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs", "C#", 63, 0, 0, 0, 17, 14, 94
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs", "C#", 390, 0, 0, 0, 203, 70, 663
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs", "C#", 264, 0, 0, 0, 99, 41, 404
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs", "C#", 123, 0, 0, 0, 27, 18, 168
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Samples\ProBuilder\5.0.4\Universal Render Pipeline Support\.sample.json", "JSON", 0, 0, 0, 5, 0, 1, 6
"c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Samples\Shader Graph\14.0.7\Procedural Patterns\.sample.json", "JSON", 0, 0, 0, 6, 0, 1, 7
